Log file open, 11/26/22 10:35:35
[2022.11.26-13.52.42:012][365]LogViewport: Scene viewport resized to 790x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:033][366]LogViewport: Scene viewport resized to 788x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:053][367]LogViewport: Scene viewport resized to 786x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:074][368]LogViewport: Scene viewport resized to 781x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:097][369]LogViewport: Scene viewport resized to 778x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:118][370]LogViewport: Scene viewport resized to 771x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:140][371]LogViewport: Scene viewport resized to 764x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:162][372]LogViewport: Scene viewport resized to 751x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:187][373]LogViewport: Scene viewport resized to 734x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:208][374]LogViewport: Scene viewport resized to 715x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:230][375]LogViewport: Scene viewport resized to 699x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:252][376]LogViewport: Scene viewport resized to 682x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:275][377]LogViewport: Scene viewport resized to 669x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:297][378]LogViewport: Scene viewport resized to 659x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:318][379]LogViewport: Scene viewport resized to 653x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:340][380]LogViewport: Scene viewport resized to 648x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:363][381]LogViewport: Scene viewport resized to 647x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:486][393]LogViewport: Scene viewport resized to 645x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:511][394]LogViewport: Scene viewport resized to 642x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:533][395]LogViewport: Scene viewport resized to 636x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:555][396]LogViewport: Scene viewport resized to 631x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:584][397]LogViewport: Scene viewport resized to 624x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:605][398]LogViewport: Scene viewport resized to 622x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:635][399]LogViewport: Scene viewport resized to 620x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:649][400]LogViewport: Scene viewport resized to 619x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:686][401]LogViewport: Scene viewport resized to 614x588, mode WindowedFullscreen.
[2022.11.26-13.53.04:586][622]LogDerivedDataCache: Display: C:/Users/Black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6f6c7f9bb3e452466b5837e551d8d4cf947a2e58 and existing hash 12900de951c8047bcddb3c74697ef165d47b3cec for MaterialShaderMap/f088a52d5dc87ee76c5c4e857aabf76e0a0eba8d from '/Game/VFX/UltraDynamicSky/Materials/Weather/RainSnow_ParticleMat.RainSnow_ParticleMat [PCD3D_SM5, SM5, Num]'
[2022.11.26-13.53.12:546][394]LogShaderCompilers: Display: ================================================
[2022.11.26-13.53.12:546][394]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-13.53.12:546][394]LogShaderCompilers: Display: Total job queries 1147, among them cache hits 40 (3.49%)
[2022.11.26-13.53.12:546][394]LogShaderCompilers: Display: Tracking 1040 distinct input hashes that result in 559 distinct outputs (53.75%)
[2022.11.26-13.53.12:546][394]LogShaderCompilers: Display: RAM used: 2.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2022.11.26-13.53.12:546][394]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-13.53.12:546][394]LogShaderCompilers: Display: Shaders Compiled: 1040
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Jobs assigned 1060, completed 1040 (98.11%)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Time job spent in pending queue: average 129.36 s, longest 329.17 s
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Job execution time: average 3.01 s, max 17.83 s
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Job life time (pending + execution): average 128.60 s, max 329.17
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 401.57 s
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Jobs were issued in 790 batches (only local compilation was used), average 1.34 jobs/batch
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Total thread time: 610.89 s
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Total thread preprocess time: 45.46 s
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Percentage time preprocessing: 7.44%
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Effective parallelization: 1.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    2 times, average 2.14 sec, max 2.15 sec, min 2.14 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    2 times, average 2.09 sec, max 2.13 sec, min 2.06 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    2 times, average 2.01 sec, max 2.07 sec, min 1.95 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   34 times, average 1.94 sec, max 3.06 sec, min 1.04 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    2 times, average 1.89 sec, max 2.03 sec, min 1.75 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.18% of total time (compiled  182 times, average 0.61 sec, max 1.29 sec, min 0.46 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.93% of total time (compiled  174 times, average 0.63 sec, max 1.06 sec, min 0.44 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.80% of total time (compiled   34 times, average 1.94 sec, max 3.06 sec, min 1.04 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.56% of total time (compiled  142 times, average 0.45 sec, max 0.87 sec, min 0.38 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.00% of total time (compiled   57 times, average 0.75 sec, max 1.00 sec, min 0.54 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: ================================================
[2022.11.26-13.53.34:065][466]LogDerivedDataCache: Display: C:/Users/Black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash d8a7f2dce937336fee4ba4c0b0e68cca325f2461 and existing hash af57a0e71c4f2950b05964a39341dfad176b3b56 for MaterialShaderMap/df95691d143ca0c1f67f46bea0b34c95a8dc699c from '/Game/VFX/UltraDynamicSky/Materials/Cloud_Shadows.Cloud_Shadows [PCD3D_SM5, SM5, Num]'
[2022.11.26-13.53.37:968][782]LogLinker: Warning: Failed to load '/Game/Personagem_Principal/Personagem_Principal_Rigado2': Can't find file.
[2022.11.26-13.53.37:968][782]LogLinker: Warning: Failed to load '/Game/Personagem_Principal/Personagem_Principal_Rigado2': Can't find file.
[2022.11.26-13.53.37:969][782]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Personagem_Principal/Personagem_Principal_Rigado2.Personagem_Principal_Rigado2'
[2022.11.26-13.53.57:759][869]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.26-13.54.14:441][335]LogViewport: Scene viewport resized to 617x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:489][340]LogViewport: Scene viewport resized to 618x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:503][341]LogViewport: Scene viewport resized to 622x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:517][342]LogViewport: Scene viewport resized to 627x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:531][343]LogViewport: Scene viewport resized to 633x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:545][344]LogViewport: Scene viewport resized to 639x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:558][345]LogViewport: Scene viewport resized to 648x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:573][346]LogViewport: Scene viewport resized to 655x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:586][347]LogViewport: Scene viewport resized to 664x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:601][348]LogViewport: Scene viewport resized to 672x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:614][349]LogViewport: Scene viewport resized to 680x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:628][350]LogViewport: Scene viewport resized to 686x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:641][351]LogViewport: Scene viewport resized to 692x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:655][352]LogViewport: Scene viewport resized to 699x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:669][353]LogViewport: Scene viewport resized to 702x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:683][354]LogViewport: Scene viewport resized to 707x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:698][355]LogViewport: Scene viewport resized to 710x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:712][356]LogViewport: Scene viewport resized to 716x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:726][357]LogViewport: Scene viewport resized to 719x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:740][358]LogViewport: Scene viewport resized to 724x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:754][359]LogViewport: Scene viewport resized to 728x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:769][360]LogViewport: Scene viewport resized to 736x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:783][361]LogViewport: Scene viewport resized to 742x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:797][362]LogViewport: Scene viewport resized to 752x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:811][363]LogViewport: Scene viewport resized to 761x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:825][364]LogViewport: Scene viewport resized to 772x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:839][365]LogViewport: Scene viewport resized to 780x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:854][366]LogViewport: Scene viewport resized to 790x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:868][367]LogViewport: Scene viewport resized to 799x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:882][368]LogViewport: Scene viewport resized to 809x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:896][369]LogViewport: Scene viewport resized to 816x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:910][370]LogViewport: Scene viewport resized to 824x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:924][371]LogViewport: Scene viewport resized to 830x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:939][372]LogViewport: Scene viewport resized to 836x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:952][373]LogViewport: Scene viewport resized to 839x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:967][374]LogViewport: Scene viewport resized to 842x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:773][795]LogViewport: Scene viewport resized to 843x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:795][797]LogViewport: Scene viewport resized to 845x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:817][799]LogViewport: Scene viewport resized to 848x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:832][800]LogViewport: Scene viewport resized to 850x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:846][801]LogViewport: Scene viewport resized to 854x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:860][802]LogViewport: Scene viewport resized to 857x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:873][803]LogViewport: Scene viewport resized to 862x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:887][804]LogViewport: Scene viewport resized to 865x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:902][805]LogViewport: Scene viewport resized to 869x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:916][806]LogViewport: Scene viewport resized to 872x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:930][807]LogViewport: Scene viewport resized to 876x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:943][808]LogViewport: Scene viewport resized to 878x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:957][809]LogViewport: Scene viewport resized to 883x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:971][810]LogViewport: Scene viewport resized to 885x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:985][811]LogViewport: Scene viewport resized to 889x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:999][812]LogViewport: Scene viewport resized to 891x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:013][813]LogViewport: Scene viewport resized to 894x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:027][814]LogViewport: Scene viewport resized to 896x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:041][815]LogViewport: Scene viewport resized to 900x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:055][816]LogViewport: Scene viewport resized to 902x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:069][817]LogViewport: Scene viewport resized to 905x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:083][818]LogViewport: Scene viewport resized to 907x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:097][819]LogViewport: Scene viewport resized to 910x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:111][820]LogViewport: Scene viewport resized to 911x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:125][821]LogViewport: Scene viewport resized to 914x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:148][823]LogViewport: Scene viewport resized to 916x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:178][826]LogViewport: Scene viewport resized to 918x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:209][829]LogViewport: Scene viewport resized to 920x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:232][831]LogViewport: Scene viewport resized to 922x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:698][617]LogViewport: Scene viewport resized to 919x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:728][620]LogViewport: Scene viewport resized to 917x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:743][621]LogViewport: Scene viewport resized to 916x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:757][622]LogViewport: Scene viewport resized to 913x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:771][623]LogViewport: Scene viewport resized to 910x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:785][624]LogViewport: Scene viewport resized to 907x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:799][625]LogViewport: Scene viewport resized to 902x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:813][626]LogViewport: Scene viewport resized to 898x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:827][627]LogViewport: Scene viewport resized to 892x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:841][628]LogViewport: Scene viewport resized to 886x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:856][629]LogViewport: Scene viewport resized to 877x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:870][630]LogViewport: Scene viewport resized to 870x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:884][631]LogViewport: Scene viewport resized to 860x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:899][632]LogViewport: Scene viewport resized to 852x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:913][633]LogViewport: Scene viewport resized to 841x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:927][634]LogViewport: Scene viewport resized to 830x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:942][635]LogViewport: Scene viewport resized to 818x588, mode WindowedFullscreen.
