Log file open, 11/26/22 10:35:35
[2022.11.26-13.54.53:925][444]LogViewport: Scene viewport resized to 942x588, mode WindowedFullscreen.
[2022.11.26-13.54.53:939][445]LogViewport: Scene viewport resized to 938x588, mode WindowedFullscreen.
[2022.11.26-13.54.53:953][446]LogViewport: Scene viewport resized to 934x588, mode WindowedFullscreen.
[2022.11.26-13.54.53:967][447]LogViewport: Scene viewport resized to 927x588, mode WindowedFullscreen.
[2022.11.26-13.54.53:981][448]LogViewport: Scene viewport resized to 922x588, mode WindowedFullscreen.
[2022.11.26-13.54.53:995][449]LogViewport: Scene viewport resized to 913x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:010][450]LogViewport: Scene viewport resized to 903x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:024][451]LogViewport: Scene viewport resized to 890x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:038][452]LogViewport: Scene viewport resized to 877x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:051][453]LogViewport: Scene viewport resized to 862x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:065][454]LogViewport: Scene viewport resized to 849x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:079][455]LogViewport: Scene viewport resized to 836x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:092][456]LogViewport: Scene viewport resized to 829x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:106][457]LogViewport: Scene viewport resized to 823x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:119][458]LogViewport: Scene viewport resized to 821x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:149][461]LogViewport: Scene viewport resized to 819x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:195][466]LogViewport: Scene viewport resized to 817x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:225][469]LogViewport: Scene viewport resized to 813x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:239][470]LogViewport: Scene viewport resized to 810x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:253][471]LogViewport: Scene viewport resized to 808x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:265][472]LogViewport: Scene viewport resized to 801x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:279][473]LogViewport: Scene viewport resized to 794x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:293][474]LogViewport: Scene viewport resized to 784x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:307][475]LogViewport: Scene viewport resized to 775x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:321][476]LogViewport: Scene viewport resized to 767x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:334][477]LogViewport: Scene viewport resized to 764x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:347][478]LogViewport: Scene viewport resized to 760x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:360][479]LogViewport: Scene viewport resized to 759x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:374][480]LogViewport: Scene viewport resized to 757x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:403][483]LogViewport: Scene viewport resized to 755x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:425][485]LogViewport: Scene viewport resized to 753x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:438][486]LogViewport: Scene viewport resized to 752x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:452][487]LogViewport: Scene viewport resized to 749x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:474][489]LogViewport: Scene viewport resized to 746x588, mode WindowedFullscreen.
[2022.11.26-13.54.54:491][490]LogViewport: Scene viewport resized to 745x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:561][565]LogViewport: Scene viewport resized to 748x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:579][566]LogViewport: Scene viewport resized to 753x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:606][567]LogViewport: Scene viewport resized to 761x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:620][568]LogViewport: Scene viewport resized to 770x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:640][569]LogViewport: Scene viewport resized to 781x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:659][570]LogViewport: Scene viewport resized to 791x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:676][571]LogViewport: Scene viewport resized to 804x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:694][572]LogViewport: Scene viewport resized to 816x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:713][573]LogViewport: Scene viewport resized to 830x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:731][574]LogViewport: Scene viewport resized to 843x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:747][575]LogViewport: Scene viewport resized to 859x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:765][576]LogViewport: Scene viewport resized to 874x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:782][577]LogViewport: Scene viewport resized to 885x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:799][578]LogViewport: Scene viewport resized to 900x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:817][579]LogViewport: Scene viewport resized to 911x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:834][580]LogViewport: Scene viewport resized to 926x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:851][581]LogViewport: Scene viewport resized to 936x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:867][582]LogViewport: Scene viewport resized to 949x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:884][583]LogViewport: Scene viewport resized to 960x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:901][584]LogViewport: Scene viewport resized to 974x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:919][585]LogViewport: Scene viewport resized to 985x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:935][586]LogViewport: Scene viewport resized to 994x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:955][587]LogViewport: Scene viewport resized to 1009x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:971][588]LogViewport: Scene viewport resized to 1020x588, mode WindowedFullscreen.
[2022.11.26-13.56.53:987][589]LogViewport: Scene viewport resized to 1034x588, mode WindowedFullscreen.
[2022.11.26-13.56.54:004][590]LogViewport: Scene viewport resized to 1043x588, mode WindowedFullscreen.
[2022.11.26-13.56.54:024][591]LogViewport: Scene viewport resized to 1055x588, mode WindowedFullscreen.
[2022.11.26-13.56.54:042][592]LogViewport: Scene viewport resized to 1063x588, mode WindowedFullscreen.
[2022.11.26-13.56.54:059][593]LogViewport: Scene viewport resized to 1071x588, mode WindowedFullscreen.
[2022.11.26-13.56.54:076][594]LogViewport: Scene viewport resized to 1074x588, mode WindowedFullscreen.
[2022.11.26-13.57.11:170][398]Cmd: MODE ROTGRID=0
[2022.11.26-13.57.20:821][383]LogViewport: Scene viewport resized to 1073x588, mode WindowedFullscreen.
[2022.11.26-13.57.20:837][384]LogViewport: Scene viewport resized to 1071x588, mode WindowedFullscreen.
[2022.11.26-13.57.20:855][385]LogViewport: Scene viewport resized to 1070x588, mode WindowedFullscreen.
[2022.11.26-13.57.20:873][386]LogViewport: Scene viewport resized to 1065x588, mode WindowedFullscreen.
[2022.11.26-13.57.20:891][387]LogViewport: Scene viewport resized to 1061x588, mode WindowedFullscreen.
[2022.11.26-13.57.20:908][388]LogViewport: Scene viewport resized to 1055x588, mode WindowedFullscreen.
[2022.11.26-13.57.20:925][389]LogViewport: Scene viewport resized to 1051x588, mode WindowedFullscreen.
[2022.11.26-13.57.20:944][390]LogViewport: Scene viewport resized to 1043x588, mode WindowedFullscreen.
[2022.11.26-13.57.20:961][391]LogViewport: Scene viewport resized to 1037x588, mode WindowedFullscreen.
[2022.11.26-13.57.20:979][392]LogViewport: Scene viewport resized to 1029x588, mode WindowedFullscreen.
[2022.11.26-13.57.20:996][393]LogViewport: Scene viewport resized to 1022x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:012][394]LogViewport: Scene viewport resized to 1014x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:033][395]LogViewport: Scene viewport resized to 1006x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:050][396]LogViewport: Scene viewport resized to 998x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:067][397]LogViewport: Scene viewport resized to 992x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:085][398]LogViewport: Scene viewport resized to 985x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:102][399]LogViewport: Scene viewport resized to 978x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:120][400]LogViewport: Scene viewport resized to 972x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:138][401]LogViewport: Scene viewport resized to 968x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:155][402]LogViewport: Scene viewport resized to 967x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:172][403]LogViewport: Scene viewport resized to 965x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:190][404]LogViewport: Scene viewport resized to 964x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:207][405]LogViewport: Scene viewport resized to 961x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:222][406]LogViewport: Scene viewport resized to 960x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:240][407]LogViewport: Scene viewport resized to 957x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:258][408]LogViewport: Scene viewport resized to 956x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:274][409]LogViewport: Scene viewport resized to 953x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:290][410]LogViewport: Scene viewport resized to 952x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:307][411]LogViewport: Scene viewport resized to 948x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:324][412]LogViewport: Scene viewport resized to 945x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:341][413]LogViewport: Scene viewport resized to 939x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:358][414]LogViewport: Scene viewport resized to 935x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:375][415]LogViewport: Scene viewport resized to 928x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:392][416]LogViewport: Scene viewport resized to 924x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:411][417]LogViewport: Scene viewport resized to 919x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:426][418]LogViewport: Scene viewport resized to 918x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:444][419]LogViewport: Scene viewport resized to 915x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:460][420]LogViewport: Scene viewport resized to 913x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:478][421]LogViewport: Scene viewport resized to 910x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:495][422]LogViewport: Scene viewport resized to 906x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:511][423]LogViewport: Scene viewport resized to 903x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:529][424]LogViewport: Scene viewport resized to 897x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:545][425]LogViewport: Scene viewport resized to 894x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:562][426]LogViewport: Scene viewport resized to 890x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:578][427]LogViewport: Scene viewport resized to 888x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:595][428]LogViewport: Scene viewport resized to 886x588, mode WindowedFullscreen.
[2022.11.26-13.57.21:628][431]LogViewport: Scene viewport resized to 883x588, mode WindowedFullscreen.
[2022.11.26-13.57.35:673][451]LogViewport: Scene viewport resized to 881x588, mode WindowedFullscreen.
[2022.11.26-13.57.35:731][457]LogViewport: Scene viewport resized to 878x588, mode WindowedFullscreen.
[2022.11.26-13.57.35:765][460]LogViewport: Scene viewport resized to 875x588, mode WindowedFullscreen.
[2022.11.26-13.57.35:782][461]LogViewport: Scene viewport resized to 874x588, mode WindowedFullscreen.
[2022.11.26-13.57.35:799][462]LogViewport: Scene viewport resized to 870x588, mode WindowedFullscreen.
[2022.11.26-13.57.35:816][463]LogViewport: Scene viewport resized to 866x588, mode WindowedFullscreen.
[2022.11.26-13.57.35:834][464]LogViewport: Scene viewport resized to 859x588, mode WindowedFullscreen.
[2022.11.26-13.57.35:852][465]LogViewport: Scene viewport resized to 851x588, mode WindowedFullscreen.
[2022.11.26-13.57.35:868][466]LogViewport: Scene viewport resized to 843x588, mode WindowedFullscreen.
[2022.11.26-13.57.35:887][467]LogViewport: Scene viewport resized to 831x588, mode WindowedFullscreen.
[2022.11.26-13.57.35:903][468]LogViewport: Scene viewport resized to 821x588, mode WindowedFullscreen.
[2022.11.26-13.57.35:920][469]LogViewport: Scene viewport resized to 807x588, mode WindowedFullscreen.
[2022.11.26-13.57.35:938][470]LogViewport: Scene viewport resized to 797x588, mode WindowedFullscreen.
[2022.11.26-13.57.35:956][471]LogViewport: Scene viewport resized to 787x588, mode WindowedFullscreen.
[2022.11.26-13.57.35:973][472]LogViewport: Scene viewport resized to 781x588, mode WindowedFullscreen.
[2022.11.26-13.57.35:990][473]LogViewport: Scene viewport resized to 772x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:007][474]LogViewport: Scene viewport resized to 766x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:024][475]LogViewport: Scene viewport resized to 758x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:042][476]LogViewport: Scene viewport resized to 753x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:059][477]LogViewport: Scene viewport resized to 747x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:078][478]LogViewport: Scene viewport resized to 741x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:094][479]LogViewport: Scene viewport resized to 738x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:112][480]LogViewport: Scene viewport resized to 732x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:128][481]LogViewport: Scene viewport resized to 729x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:145][482]LogViewport: Scene viewport resized to 725x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:163][483]LogViewport: Scene viewport resized to 724x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:179][484]LogViewport: Scene viewport resized to 722x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:204][486]LogViewport: Scene viewport resized to 720x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:228][488]LogViewport: Scene viewport resized to 717x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:245][489]LogViewport: Scene viewport resized to 716x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:262][490]LogViewport: Scene viewport resized to 712x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:278][491]LogViewport: Scene viewport resized to 710x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:297][492]LogViewport: Scene viewport resized to 705x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:314][493]LogViewport: Scene viewport resized to 703x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:332][494]LogViewport: Scene viewport resized to 699x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:357][496]LogViewport: Scene viewport resized to 697x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:372][497]LogViewport: Scene viewport resized to 696x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:389][498]LogViewport: Scene viewport resized to 694x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:406][499]LogViewport: Scene viewport resized to 693x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:422][500]LogViewport: Scene viewport resized to 690x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:440][501]LogViewport: Scene viewport resized to 689x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:457][502]LogViewport: Scene viewport resized to 686x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:473][503]LogViewport: Scene viewport resized to 685x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:490][504]LogViewport: Scene viewport resized to 682x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:507][505]LogViewport: Scene viewport resized to 681x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:523][506]LogViewport: Scene viewport resized to 678x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:540][507]LogViewport: Scene viewport resized to 677x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:557][508]LogViewport: Scene viewport resized to 675x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:573][509]LogViewport: Scene viewport resized to 674x588, mode WindowedFullscreen.
[2022.11.26-13.57.36:591][510]LogViewport: Scene viewport resized to 671x588, mode WindowedFullscreen.
